0.01 0.01 0.7300000000000001 0.798
0.01 0.01 0.74 0.787
0.01 0.01 0.75 0.775
0.01 0.01 0.7599999999999999 0.763
0.01 0.01 0.77 0.751
0.01 0.01 0.78 0.738
0.01 0.01 0.79 0.724
0.01 0.01 0.8 0.71
0.01 0.01 0.81 0.696
0.01 0.01 0.8200000000000001 0.68
0.01 0.01 0.83 0.664
0.01 0.01 0.84 0.647
0.01 0.01 0.85 0.629
0.01 0.01 0.86 0.611
0.01 0.01 0.8700000000000001 0.591
0.01 0.01 0.8799999999999999 0.57
0.01 0.01 0.8899999999999999 0.548
0.01 0.01 0.8999999999999999 0.525
0.01 0.01 0.9100000000000001 0.5
0.01 0.01 0.92 0.474
0.01 0.01 0.93 0.445
0.01 0.01 0.9400000000000001 0.414
0.01 0.01 0.9500000000000001 0.379
0.01 0.01 0.96 0.34
0.01 0.01 0.9699999999999999 0.296
0.01 0.01 0.98 0.242
0.01 0.01 0.99 0.172
0.02 0.01 0.01 1
0.02 0.01 0.02 1
0.02 0.01 0.03 1
0.02 0.01 0.04 1
0.02 0.01 0.05 1
0.02 0.01 0.06 1
0.02 0.01 0.07 1
0.02 0.01 0.08 1
0.02 0.01 0.09 1
0.02 0.01 0.1 1
0.02 0.01 0.10999999999999999 1
0.02 0.01 0.12 1
0.02 0.01 0.13 1
0.02 0.01 0.14 1
0.02 0.01 0.15 1
0.02 0.01 0.16 1
0.02 0.01 0.17 1
0.02 0.01 0.18 1
0.02 0.01 0.18999999999999997 1
0.02 0.01 0.2 1
0.02 0.01 0.21 1
0.02 0.01 0.21999999999999997 1
0.02 0.01 0.23 1
0.02 0.01 0.24 1
0.02 0.01 0.25 1
0.02 0.01 0.26 1
0.02 0.01 0.27 1
0.02 0.01 0.28 0.998
0.02 0.01 0.29 0.998
0.02 0.01 0.3 0.997
0.02 0.01 0.31 0.997
0.02 0.01 0.32 0.996
0.02 0.01 0.33 0.995
0.02 0.01 0.34 0.994
0.02 0.01 0.35 0.993
0.02 0.01 0.36 0.992
0.02 0.01 0.37 0.991
0.02 0.01 0.37999999999999995 0.989
0.02 0.01 0.39 0.987
0.02 0.01 0.4 0.986
0.02 0.01 0.41000000000000003 0.984
0.02 0.01 0.42 0.981
0.02 0.01 0.43 0.979
0.02 0.01 0.43999999999999995 0.977
0.02 0.01 0.44999999999999996 0.974
0.02 0.01 0.46 0.971
0.02 0.01 0.47000000000000003 0.968
0.02 0.01 0.48 0.965
0.02 0.01 0.49 0.961
0.02 0.01 0.5 0.957
0.02 0.01 0.51 0.954
0.02 0.01 0.52 0.949
0.02 0.01 0.53 0.945
0.02 0.01 0.54 0.94
0.02 0.01 0.55 0.935
0.02 0.01 0.56 0.93
0.02 0.01 0.57 0.925
0.02 0.01 0.58 0.919
0.02 0.01 0.59 0.913
0.02 0.01 0.6 0.907
0.02 0.01 0.61 0.901
0.02 0.01 0.62 0.894
0.02 0.01 0.63 0.887
0.02 0.01 0.64 0.88
0.02 0.01 0.65 0.872
0.02 0.01 0.66 0.864
0.02 0.01 0.67 0.856
0.02 0.01 0.68 0.847
0.02 0.01 0.69 0.838
0.02 0.01 0.7 0.829
0.02 0.01 0.71 0.819
0.02 0.01 0.72 0.809
0.02 0.01 0.7300000000000001 0.798
0.02 0.01 0.74 0.787
0.02 0.01 0.75 0.775
0.02 0.01 0.7599999999999999 0.763
0.02 0.01 0.77 0.751
0.02 0.01 0.78 0.738
0.02 0.01 0.79 0.724
0.02 0.01 0.8 0.71
0.02 0.01 0.81 0.696
0.02 0.01 0.8200000000000001 0.68
0.02 0.01 0.83 0.664
0.02 0.01 0.84 0.647
0.02 0.01 0.85 0.629
0.02 0.01 0.86 0.611
0.02 0.01 0.8700000000000001 0.591
0.02 0.01 0.8799999999999999 0.57
0.02 0.01 0.8899999999999999 0.548
0.02 0.01 0.8999999999999999 0.525
0.02 0.01 0.9100000000000001 0.5
0.02 0.01 0.92 0.474
0.02 0.01 0.93 0.445
0.02 0.01 0.9400000000000001 0.414
0.02 0.01 0.9500000000000001 0.379
0.02 0.01 0.96 0.34
0.02 0.01 0.9699999999999999 0.296
0.02 0.01 0.98 0.242
0.02 0.01 0.99 0.172
0.03 0.01 0.01 1
0.03 0.01 0.02 1
0.03 0.01 0.03 1
0.03 0.01 0.04 1
0.03 0.01 0.05 1
0.03 0.01 0.06 1
0.03 0.01 0.07 1
0.03 0.01 0.08 1
0.03 0.01 0.09 1
0.03 0.01 0.1 1
0.03 0.01 0.10999999999999999 1
0.03 0.01 0.12 1
0.03 0.01 0.13 1
0.03 0.01 0.14 1
0.03 0.01 0.15 1
0.03 0.01 0.16 1
0.03 0.01 0.17 1
0.03 0.01 0.18 1
0.03 0.01 0.18999999999999997 1
0.03 0.01 0.2 1
0.03 0.01 0.21 1
0.03 0.01 0.21999999999999997 1
0.03 0.01 0.23 1
0.03 0.01 0.24 1
0.03 0.01 0.25 1
0.03 0.01 0.26 1
0.03 0.01 0.27 1
0.03 0.01 0.28 0.998
0.03 0.01 0.29 0.998
0.03 0.01 0.3 0.997
0.03 0.01 0.31 0.997
0.03 0.01 0.32 0.996
0.03 0.01 0.33 0.995
0.03 0.01 0.34 0.994
0.03 0.01 0.35 0.993
0.03 0.01 0.36 0.992
0.03 0.01 0.37 0.991
0.03 0.01 0.37999999999999995 0.989
0.03 0.01 0.39 0.987
0.03 0.01 0.4 0.986
0.03 0.01 0.41000000000000003 0.984
0.03 0.01 0.42 0.981
0.03 0.01 0.43 0.979
0.03 0.01 0.43999999999999995 0.977
0.03 0.01 0.44999999999999996 0.974
0.03 0.01 0.46 0.971
0.03 0.01 0.47000000000000003 0.968
0.03 0.01 0.48 0.965
0.03 0.01 0.49 0.961
0.03 0.01 0.5 0.957
0.03 0.01 0.51 0.954
0.03 0.01 0.52 0.949
0.03 0.01 0.53 0.945
0.03 0.01 0.54 0.94
0.03 0.01 0.55 0.935
0.03 0.01 0.56 0.93
0.03 0.01 0.57 0.925
0.03 0.01 0.58 0.919
0.03 0.01 0.59 0.913
0.03 0.01 0.6 0.907
0.03 0.01 0.61 0.901
0.03 0.01 0.62 0.894
0.03 0.01 0.63 0.887
0.03 0.01 0.64 0.88
0.03 0.01 0.65 0.872
0.03 0.01 0.66 0.864
0.03 0.01 0.67 0.856
0.03 0.01 0.68 0.847
0.03 0.01 0.69 0.838
0.03 0.01 0.7 0.829
0.03 0.01 0.71 0.819
0.03 0.01 0.72 0.809
0.03 0.01 0.7300000000000001 0.798
0.03 0.01 0.74 0.787
0.03 0.01 0.75 0.775
0.03 0.01 0.7599999999999999 0.763
0.03 0.01 0.77 0.751
0.03 0.01 0.78 0.738
0.03 0.01 0.79 0.724
0.03 0.01 0.8 0.71
0.03 0.01 0.81 0.696
0.03 0.01 0.8200000000000001 0.68
0.03 0.01 0.83 0.664
0.03 0.01 0.84 0.647
0.03 0.01 0.85 0.629
0.03 0.01 0.86 0.611
0.03 0.01 0.8700000000000001 0.591
0.03 0.01 0.8799999999999999 0.57
0.03 0.01 0.8899999999999999 0.548
0.03 0.01 0.8999999999999999 0.525
0.03 0.01 0.9100000000000001 0.5
0.03 0.01 0.92 0.474
0.03 0.01 0.93 0.445
0.03 0.01 0.9400000000000001 0.414
0.03 0.01 0.9500000000000001 0.379
0.03 0.01 0.96 0.34
0.03 0.01 0.9699999999999999 0.296
0.03 0.01 0.98 0.242
0.03 0.01 0.99 0.172
0.04 0.01 0.01 1
0.04 0.01 0.02 1
0.04 0.01 0.03 1
0.04 0.01 0.04 1
0.04 0.01 0.05 1
0.04 0.01 0.06 1
0.04 0.01 0.07 1
0.04 0.01 0.08 1
0.04 0.01 0.09 1
0.04 0.01 0.1 1
0.04 0.01 0.10999999999999999 1
0.04 0.01 0.12 1
0.04 0.01 0.13 1
0.04 0.01 0.14 1
0.04 0.01 0.15 1
0.04 0.01 0.16 1
0.04 0.01 0.17 1
0.04 0.01 0.18 1
0.04 0.01 0.18999999999999997 1
0.04 0.01 0.2 1
0.04 0.01 0.21 1
0.04 0.01 0.21999999999999997 1
0.04 0.01 0.23 1
0.04 0.01 0.24 1
0.04 0.01 0.25 1
0.04 0.01 0.26 1
0.04 0.01 0.27 1
0.04 0.01 0.28 0.998
0.04 0.01 0.29 0.998
0.04 0.01 0.3 0.997
0.04 0.01 0.31 0.997
0.04 0.01 0.32 0.996
0.04 0.01 0.33 0.995
0.04 0.01 0.34 0.994
0.04 0.01 0.35 0.993
0.04 0.01 0.36 0.992
0.04 0.01 0.37 0.991
0.04 0.01 0.37999999999999995 0.989
0.04 0.01 0.39 0.987
0.04 0.01 0.4 0.986
0.04 0.01 0.41000000000000003 0.984
0.04 0.01 0.42 0.981
0.04 0.01 0.43 0.979
0.04 0.01 0.43999999999999995 0.977
0.04 0.01 0.44999999999999996 0.974
0.04 0.01 0.46 0.971
0.04 0.01 0.47000000000000003 0.968
0.04 0.01 0.48 0.965
0.04 0.01 0.49 0.961
0.04 0.01 0.5 0.957
0.04 0.01 0.51 0.954
0.04 0.01 0.52 0.949
0.04 0.01 0.53 0.945
0.04 0.01 0.54 0.94
0.04 0.01 0.55 0.935
0.04 0.01 0.56 0.93
0.04 0.01 0.57 0.925
0.04 0.01 0.58 0.919
0.04 0.01 0.59 0.913
0.04 0.01 0.6 0.907
0.04 0.01 0.61 0.901
0.04 0.01 0.62 0.894
0.04 0.01 0.63 0.887
0.04 0.01 0.64 0.88
0.04 0.01 0.65 0.872
0.04 0.01 0.66 0.864
0.04 0.01 0.67 0.856
0.04 0.01 0.68 0.847
0.04 0.01 0.69 0.838
0.04 0.01 0.7 0.829
0.04 0.01 0.71 0.819
0.04 0.01 0.72 0.809
0.04 0.01 0.7300000000000001 0.798
0.04 0.01 0.74 0.787
0.04 0.01 0.75 0.775
0.04 0.01 0.7599999999999999 0.763
0.04 0.01 0.77 0.751
0.04 0.01 0.78 0.738
0.04 0.01 0.79 0.724
0.04 0.01 0.8 0.71
0.04 0.01 0.81 0.696
0.04 0.01 0.8200000000000001 0.68
0.04 0.01 0.83 0.664
0.04 0.01 0.84 0.647
0.04 0.01 0.85 0.629
0.04 0.01 0.86 0.611
0.04 0.01 0.8700000000000001 0.591
0.04 0.01 0.8799999999999999 0.57
0.04 0.01 0.8899999999999999 0.548
0.04 0.01 0.8999999999999999 0.525
0.04 0.01 0.9100000000000001 0.5
0.04 0.01 0.92 0.474
0.04 0.01 0.93 0.445
0.04 0.01 0.9400000000000001 0.414
0.04 0.01 0.9500000000000001 0.379
0.04 0.01 0.96 0.34
0.04 0.01 0.9699999999999999 0.296
0.04 0.01 0.98 0.242
0.04 0.01 0.99 0.172
0.05 0.01 0.01 1
0.05 0.01 0.02 1
0.05 0.01 0.03 1
0.05 0.01 0.04 1
0.05 0.01 0.05 1
0.05 0.01 0.06 1
0.05 0.01 0.07 1
0.05 0.01 0.08 1
0.05 0.01 0.09 1
0.05 0.01 0.1 1
0.05 0.01 0.10999999999999999 1
0.05 0.01 0.12 1
0.05 0.01 0.13 1
0.05 0.01 0.14 1
0.05 0.01 0.15 1
0.05 0.01 0.16 1
0.05 0.01 0.17 1
0.05 0.01 0.18 1
0.05 0.01 0.18999999999999997 1
0.05 0.01 0.2 1
0.05 0.01 0.21 1
0.05 0.01 0.21999999999999997 1
0.05 0.01 0.23 1
0.05 0.01 0.24 1
0.05 0.01 0.25 1
0.05 0.01 0.26 1
0.05 0.01 0.27 1
0.05 0.01 0.28 0.998
0.05 0.01 0.29 0.998
0.05 0.01 0.3 0.997
0.05 0.01 0.31 0.997
0.05 0.01 0.32 0.996
0.05 0.01 0.33 0.995
0.05 0.01 0.34 0.994
0.05 0.01 0.35 0.993
0.05 0.01 0.36 0.992
0.05 0.01 0.37 0.991
0.05 0.01 0.37999999999999995 0.989
0.05 0.01 0.39 0.987
0.05 0.01 0.4 0.986
0.05 0.01 0.41000000000000003 0.984
0.05 0.01 0.42 0.981
0.05 0.01 0.43 0.979
0.05 0.01 0.43999999999999995 0.977
0.05 0.01 0.44999999999999996 0.974
0.05 0.01 0.46 0.971
0.05 0.01 0.47000000000000003 0.968
0.05 0.01 0.48 0.965
0.05 0.01 0.49 0.961
0.05 0.01 0.5 0.957
0.05 0.01 0.51 0.954
0.05 0.01 0.52 0.949
0.05 0.01 0.53 0.945
0.05 0.01 0.54 0.94
0.05 0.01 0.55 0.935
0.05 0.01 0.56 0.93
0.05 0.01 0.57 0.925
0.05 0.01 0.58 0.919
0.05 0.01 0.59 0.913
0.05 0.01 0.6 0.907
0.05 0.01 0.61 0.901
0.05 0.01 0.62 0.894
0.05 0.01 0.63 0.887
0.05 0.01 0.64 0.88
0.05 0.01 0.65 0.872
0.05 0.01 0.66 0.864
0.05 0.01 0.67 0.856
0.05 0.01 0.68 0.847
0.05 0.01 0.69 0.838
0.05 0.01 0.7 0.829
0.05 0.01 0.71 0.819
0.05 0.01 0.72 0.809
0.05 0.01 0.7300000000000001 0.798
0.05 0.01 0.74 0.787
0.05 0.01 0.75 0.775
0.05 0.01 0.7599999999999999 0.763
0.05 0.01 0.77 0.751
0.05 0.01 0.78 0.738
0.05 0.01 0.79 0.724
0.05 0.01 0.8 0.71
0.05 0.01 0.81 0.696
0.05 0.01 0.8200000000000001 0.68
0.05 0.01 0.83 0.664
0.05 0.01 0.84 0.647
0.05 0.01 0.85 0.629
0.05 0.01 0.86 0.611
0.05 0.01 0.8700000000000001 0.591
0.05 0.01 0.8799999999999999 0.57
0.05 0.01 0.8899999999999999 0.548
0.05 0.01 0.8999999999999999 0.525
0.05 0.01 0.9100000000000001 0.5
0.05 0.01 0.92 0.474
0.05 0.01 0.93 0.445
0.05 0.01 0.9400000000000001 0.414
0.05 0.01 0.9500000000000001 0.379
0.05 0.01 0.96 0.34
0.05 0.01 0.9699999999999999 0.296
0.05 0.01 0.98 0.242
0.05 0.01 0.99 0.172
0.06 0.01 0.01 1
0.06 0.01 0.02 1
0.06 0.01 0.03 1
0.06 0.01 0.04 1
0.06 0.01 0.05 1
0.06 0.01 0.06 1
0.06 0.01 0.07 1
0.06 0.01 0.08 1
0.06 0.01 0.09 1
0.06 0.01 0.1 1
0.06 0.01 0.10999999999999999 1
0.06 0.01 0.12 1
0.06 0.01 0.13 1
0.06 0.01 0.14 1
0.06 0.01 0.15 1
0.06 0.01 0.16 1
0.06 0.01 0.17 1
0.06 0.01 0.18 1
0.06 0.01 0.18999999999999997 1
0.06 0.01 0.2 1
0.06 0.01 0.21 1
0.06 0.01 0.21999999999999997 1
0.06 0.01 0.23 1
0.06 0.01 0.24 1
0.06 0.01 0.25 1
0.06 0.01 0.26 1
0.06 0.01 0.27 1
0.06 0.01 0.28 0.998
0.06 0.01 0.29 0.998
0.06 0.01 0.3 0.997
0.06 0.01 0.31 0.997
0.06 0.01 0.32 0.996
0.06 0.01 0.33 0.995
0.06 0.01 0.34 0.994
0.06 0.01 0.35 0.993
0.06 0.01 0.36 0.992
0.06 0.01 0.37 0.991
0.06 0.01 0.37999999999999995 0.989
0.06 0.01 0.39 0.987
0.06 0.01 0.4 0.986
0.06 0.01 0.41000000000000003 0.984
0.06 0.01 0.42 0.981
0.06 0.01 0.43 0.979
0.06 0.01 0.43999999999999995 0.977
0.06 0.01 0.44999999999999996 0.974
0.06 0.01 0.46 0.971
0.06 0.01 0.47000000000000003 0.968
0.06 0.01 0.48 0.965
0.06 0.01 0.49 0.961
0.06 0.01 0.5 0.957
0.06 0.01 0.51 0.954
0.06 0.01 0.52 0.949
0.06 0.01 0.53 0.945
0.06 0.01 0.54 0.94
0.06 0.01 0.55 0.935
0.06 0.01 0.56 0.93
0.06 0.01 0.57 0.925
0.06 0.01 0.58 0.919
0.06 0.01 0.59 0.913
0.06 0.01 0.6 0.907
0.06 0.01 0.61 0.901
0.06 0.01 0.62 0.894
0.06 0.01 0.63 0.887
0.06 0.01 0.64 0.88
0.06 0.01 0.65 0.872
0.06 0.01 0.66 0.864
0.06 0.01 0.67 0.856
0.06 0.01 0.68 0.847
0.06 0.01 0.69 0.838
0.06 0.01 0.7 0.829
0.06 0.01 0.71 0.819
0.06 0.01 0.72 0.809
0.06 0.01 0.7300000000000001 0.798
0.06 0.01 0.74 0.787
0.06 0.01 0.75 0.775
0.06 0.01 0.7599999999999999 0.763
0.06 0.01 0.77 0.751
0.06 0.01 0.78 0.738
0.06 0.01 0.79 0.724
0.06 0.01 0.8 0.71
0.06 0.01 0.81 0.696
0.06 0.01 0.8200000000000001 0.68
0.06 0.01 0.83 0.664
0.06 0.01 0.84 0.647
0.06 0.01 0.85 0.629
0.06 0.01 0.86 0.611
0.06 0.01 0.8700000000000001 0.591
0.06 0.01 0.8799999999999999 0.57
0.06 0.01 0.8899999999999999 0.548
0.06 0.01 0.8999999999999999 0.525
0.06 0.01 0.9100000000000001 0.5
0.06 0.01 0.92 0.474
0.06 0.01 0.93 0.445
0.06 0.01 0.9400000000000001 0.414
0.06 0.01 0.9500000000000001 0.379
0.06 0.01 0.96 0.34
0.06 0.01 0.9699999999999999 0.296
0.06 0.01 0.98 0.242
0.06 0.01 0.99 0.172
0.07 0.01 0.01 1
0.07 0.01 0.02 1
0.07 0.01 0.03 1
0.07 0.01 0.04 1
0.07 0.01 0.05 1
0.07 0.01 0.06 1
0.07 0.01 0.07 1
0.07 0.01 0.08 1
0.07 0.01 0.09 1
0.07 0.01 0.1 1
0.07 0.01 0.10999999999999999 1
0.07 0.01 0.12 1
0.07 0.01 0.13 1
0.07 0.01 0.14 1
0.07 0.01 0.15 1
0.07 0.01 0.16 1
0.07 0.01 0.17 1
0.07 0.01 0.18 1
0.07 0.01 0.18999999999999997 1
0.07 0.01 0.2 1
0.07 0.01 0.21 1
0.07 0.01 0.21999999999999997 1
0.07 0.01 0.23 1
0.07 0.01 0.24 1
0.07 0.01 0.25 1
0.07 0.01 0.26 1
0.07 0.01 0.27 1
0.07 0.01 0.28 0.998
0.07 0.01 0.29 0.998
0.07 0.01 0.3 0.997
0.07 0.01 0.31 0.997
0.07 0.01 0.32 0.996
0.07 0.01 0.33 0.995
0.07 0.01 0.34 0.994
0.07 0.01 0.35 0.993
0.07 0.01 0.36 0.992
0.07 0.01 0.37 0.991
0.07 0.01 0.37999999999999995 0.989
0.07 0.01 0.39 0.987
0.07 0.01 0.4 0.986
0.07 0.01 0.41000000000000003 0.984
0.07 0.01 0.42 0.981
0.07 0.01 0.43 0.979
0.07 0.01 0.43999999999999995 0.977
0.07 0.01 0.44999999999999996 0.974
0.07 0.01 0.46 0.971
0.07 0.01 0.47000000000000003 0.968
0.07 0.01 0.48 0.965
0.07 0.01 0.49 0.961
0.07 0.01 0.5 0.957
0.07 0.01 0.51 0.954
0.07 0.01 0.52 0.949
0.07 0.01 0.53 0.945
0.07 0.01 0.54 0.94
0.07 0.01 0.55 0.935
0.07 0.01 0.56 0.93
0.07 0.01 0.57 0.925
0.07 0.01 0.58 0.919
0.07 0.01 0.59 0.913
0.07 0.01 0.6 0.907
0.07 0.01 0.61 0.901
0.07 0.01 0.62 0.894
0.07 0.01 0.63 0.887
0.07 0.01 0.64 0.88
0.07 0.01 0.65 0.872
0.07 0.01 0.66 0.864
0.07 0.01 0.67 0.856
0.07 0.01 0.68 0.847
0.07 0.01 0.69 0.838
0.07 0.01 0.7 0.829
0.07 0.01 0.71 0.819
0.07 0.01 0.72 0.809
0.07 0.01 0.7300000000000001 0.798
0.07 0.01 0.74 0.787
0.07 0.01 0.75 0.775
0.07 0.01 0.7599999999999999 0.763
0.07 0.01 0.77 0.751
0.07 0.01 0.78 0.738
0.07 0.01 0.79 0.724
0.07 0.01 0.8 0.71
0.07 0.01 0.81 0.696
0.07 0.01 0.8200000000000001 0.68
0.07 0.01 0.83 0.664
0.07 0.01 0.84 0.647
0.07 0.01 0.85 0.629
0.07 0.01 0.86 0.611
0.07 0.01 0.8700000000000001 0.591
0.07 0.01 0.8799999999999999 0.57
0.07 0.01 0.8899999999999999 0.548
0.07 0.01 0.8999999999999999 0.525
0.07 0.01 0.9100000000000001 0.5
0.07 0.01 0.92 0.474
0.07 0.01 0.93 0.445
0.07 0.01 0.9400000000000001 0.414
0.07 0.01 0.9500000000000001 0.379
0.07 0.01 0.96 0.34
0.07 0.01 0.9699999999999999 0.296
0.07 0.01 0.98 0.242
0.07 0.01 0.99 0.172
0.08 0.01 0.01 1
0.08 0.01 0.02 1
0.08 0.01 0.03 1
0.08 0.01 0.04 1
0.08 0.01 0.05 1
0.08 0.01 0.06 1
0.08 0.01 0.07 1
0.08 0.01 0.08 1
0.08 0.01 0.09 1
0.08 0.01 0.1 1
0.08 0.01 0.10999999999999999 1
0.08 0.01 0.12 1
0.08 0.01 0.13 1
0.08 0.01 0.14 1
0.08 0.01 0.15 1
0.08 0.01 0.16 1
0.08 0.01 0.17 1
0.08 0.01 0.18 1
0.08 0.01 0.18999999999999997 1
0.08 0.01 0.2 1
0.08 0.01 0.21 1
0.08 0.01 0.21999999999999997 1
0.08 0.01 0.23 1
0.08 0.01 0.24 1
0.08 0.01 0.25 1
0.08 0.01 0.26 1
0.08 0.01 0.27 1
0.08 0.01 0.28 0.998
0.08 0.01 0.29 0.998
0.08 0.01 0.3 0.997
0.08 0.01 0.31 0.997
0.08 0.01 0.32 0.996
0.08 0.01 0.33 0.995
0.08 0.01 0.34 0.994
0.08 0.01 0.35 0.993
0.08 0.01 0.36 0.992
0.08 0.01 0.37 0.991
0.08 0.01 0.37999999999999995 0.989
0.08 0.01 0.39 0.987
0.08 0.01 0.4 0.986
0.08 0.01 0.41000000000000003 0.984
0.08 0.01 0.42 0.981
0.08 0.01 0.43 0.979
0.08 0.01 0.43999999999999995 0.977
0.08 0.01 0.44999999999999996 0.974
0.08 0.01 0.46 0.971
0.08 0.01 0.47000000000000003 0.968
0.08 0.01 0.48 0.965
0.08 0.01 0.49 0.961
0.08 0.01 0.5 0.957
0.08 0.01 0.51 0.954
0.08 0.01 0.52 0.949
0.08 0.01 0.53 0.945
0.08 0.01 0.54 0.94
0.08 0.01 0.55 0.935
0.08 0.01 0.56 0.93
0.08 0.01 0.57 0.925
0.08 0.01 0.58 0.919
0.08 0.01 0.59 0.913
0.08 0.01 0.6 0.907
0.08 0.01 0.61 0.901
0.08 0.01 0.62 0.894
0.08 0.01 0.63 0.887
0.08 0.01 0.64 0.88
0.08 0.01 0.65 0.872
0.08 0.01 0.66 0.864
0.08 0.01 0.67 0.856
0.08 0.01 0.68 0.847
0.08 0.01 0.69 0.838
0.08 0.01 0.7 0.829
0.08 0.01 0.71 0.819
0.08 0.01 0.72 0.809
0.08 0.01 0.7300000000000001 0.798
0.08 0.01 0.74 0.787
0.08 0.01 0.75 0.775
0.08 0.01 0.7599999999999999 0.763
0.08 0.01 0.77 0.751
0.08 0.01 0.78 0.738
0.08 0.01 0.79 0.724
0.08 0.01 0.8 0.71
0.08 0.01 0.81 0.696
0.08 0.01 0.8200000000000001 0.68
0.08 0.01 0.83 0.664
0.08 0.01 0.84 0.647
0.08 0.01 0.85 0.629
0.08 0.01 0.86 0.611
0.08 0.01 0.8700000000000001 0.591
0.08 0.01 0.8799999999999999 0.57
0.08 0.01 0.8899999999999999 0.548
0.08 0.01 0.8999999999999999 0.525
0.08 0.01 0.9100000000000001 0.5
0.08 0.01 0.92 0.474
0.08 0.01 0.93 0.445
0.08 0.01 0.9400000000000001 0.414
0.08 0.01 0.9500000000000001 0.379
0.08 0.01 0.96 0.34
0.08 0.01 0.9699999999999999 0.296
0.08 0.01 0.98 0.242
0.08 0.01 0.99 0.172
0.09 0.01 0.01 1
0.09 0.01 0.02 1
0.09 0.01 0.03 1
0.09 0.01 0.04 1
0.09 0.01 0.05 1
0.09 0.01 0.06 1
0.09 0.01 0.07 1
0.09 0.01 0.08 1
0.09 0.01 0.09 1
0.09 0.01 0.1 1
0.09 0.01 0.10999999999999999 1
0.09 0.01 0.12 1
0.09 0.01 0.13 1
0.09 0.01 0.14 1
0.09 0.01 0.15 1
0.09 0.01 0.16 1
0.09 0.01 0.17 1
0.09 0.01 0.18 1
0.09 0.01 0.18999999999999997 1
0.09 0.01 0.2 1
0.09 0.01 0.21 1
0.09 0.01 0.21999999999999997 1
0.09 0.01 0.23 1
0.09 0.01 0.24 1
0.09 0.01 0.25 1
0.09 0.01 0.26 1
0.09 0.01 0.27 1
0.09 0.01 0.28 0.998
0.09 0.01 0.29 0.998
0.09 0.01 0.3 0.997
0.09 0.01 0.31 0.997
0.09 0.01 0.32 0.996
0.09 0.01 0.33 0.995
0.09 0.01 0.34 0.994
0.09 0.01 0.35 0.993
0.09 0.01 0.36 0.992
0.09 0.01 0.37 0.991
0.09 0.01 0.37999999999999995 0.989
0.09 0.01 0.39 0.987
0.09 0.01 0.4 0.986
0.09 0.01 0.41000000000000003 0.984
0.09 0.01 0.42 0.981
0.09 0.01 0.43 0.979
0.09 0.01 0.43999999999999995 0.977
0.09 0.01 0.44999999999999996 0.974
0.09 0.01 0.46 0.971
0.09 0.01 0.47000000000000003 0.968
0.09 0.01 0.48 0.965
0.09 0.01 0.49 0.961
0.09 0.01 0.5 0.957
0.09 0.01 0.51 0.954
0.09 0.01 0.52 0.949
0.09 0.01 0.53 0.945
0.09 0.01 0.54 0.94
0.09 0.01 0.55 0.935
0.09 0.01 0.56 0.93
0.09 0.01 0.57 0.925
0.09 0.01 0.58 0.919
0.09 0.01 0.59 0.913
0.09 0.01 0.6 0.907
0.09 0.01 0.61 0.901
0.09 0.01 0.62 0.894
0.09 0.01 0.63 0.887
